Question #,Segment,Subsegment,Question,Question ID,Chart ID,Chart label,Chart style,Chart description
1,Sales,,What were total sales across all sites last week?,sales-what-were-total-sales-across,sales,Total sales by site — last week,Grouped bar by site,Total sales per site — current vs prior week
2,Sales,,Which site had the highest revenue in the last 30 days?,sales-which-site-had-the-highest,sales,Total sales by site — last week,Grouped bar by site,Total sales per site — current vs prior week
3,Sales,,How did sales perform this week vs the same week last year?,sales-how-did-sales-perform-this,lfl,This week v same week last year,Multi-series line,Period-over-period comparison (two lines)
4,Sales,,What is the average transaction value per site this month?,sales-what-is-the-average-transaction,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
5,Sales,,Which hour of the day drives the most revenue on weekdays?,sales-which-hour-of-the-day,hour,Revenue by hour — weekday average,Bar chart by hour,Weekday revenue by hour of day
6,Sales,,How has revenue trended over the last 12 weeks?,sales-how-has-revenue-trended-over,trend,Revenue trend — last 12 weeks,Area chart,Single-metric area over time (12-week default)
7,Sales,,What is the sales split between eat-in and takeaway?,sales-what-is-the-sales-split,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
8,Sales,,Which product category generates the most revenue?,sales-which-product-category-generates-the,waste-category-treemap,Waste by category · nested,Treemap,Nested category proportions
9,Sales,,What are the top 10 best-selling items across all sites?,sales-what-are-the-top-10,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
10,Sales,,How do weekend sales compare to weekday sales on average?,sales-how-do-weekend-sales-compare,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
11,Sales,,Which site has shown the strongest month-on-month growth?,sales-which-site-has-shown-the,growth,Month-on-month growth by site,Horizontal diverging bar,Per-site ± change around zero
12,Sales,,What percentage of revenue comes from our loyalty customers?,sales-what-percentage-of-revenue-comes,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
13,Sales,,How did the recent menu change impact sales mix?,sales-how-did-the-recent-menu,lfl,This week v same week last year,Multi-series line,Period-over-period comparison (two lines)
14,Sales,,What is the revenue per labour hour across each site?,sales-what-is-the-revenue-per,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
15,Sales,,Which new product has had the best sales performance since launch?,sales-which-new-product-has-had,trend,Revenue trend — last 12 weeks,Area chart,Single-metric area over time (12-week default)
16,Sales,,What is the average basket size per customer visit?,sales-what-is-the-average-basket,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
17,Sales,,How does site performance rank against the network average?,sales-how-does-site-performance-rank,growth,Month-on-month growth by site,Horizontal diverging bar,Per-site ± change around zero
18,Sales,,What were sales during the breakfast vs lunch vs afternoon daypart?,sales-what-were-sales-during-the,daypart,Revenue by daypart · per site,Horizontal stacked bar,Composition by daypart per site
19,Sales,,Which sites underperformed against their sales target this month?,sales-which-sites-underperformed-against-their,cogs,COGS variance vs budget by site,Horizontal diverging bar,Variance vs budget by site
20,Sales,,How has our average transaction value changed over the last quarter?,sales-how-has-our-average-transaction,trend,Revenue trend — last 12 weeks,Area chart,Single-metric area over time (12-week default)
21,COGS,,What is our COGS as a percentage of revenue across all sites this month?,cogs-what-is-our-cogs-as,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
22,COGS,,Which site has the highest COGS variance against theoretical this week?,cogs-which-site-has-the-highest,cogs,COGS variance vs budget by site,Horizontal diverging bar,Variance vs budget by site
23,COGS,,What are the top 5 ingredients driving the most cost this month?,cogs-what-are-the-top-5,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
24,COGS,,How has our overall COGS % trended over the last 12 weeks?,cogs-how-has-our-overall-cogs,trend,Revenue trend — last 12 weeks,Area chart,Single-metric area over time (12-week default)
25,COGS,,Which menu items have the lowest gross margin?,cogs-which-menu-items-have-the,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
26,COGS,,What is the theoretical vs actual COGS gap at each site?,cogs-what-is-the-theoretical-vs,labour-hours,Actual vs scheduled labour hours · this week,Grouped bar,Two side-by-side bars per category
27,COGS,,Which supplier invoices have the largest price variance vs contract rates?,cogs-which-supplier-invoices-have-the,growth,Month-on-month growth by site,Horizontal diverging bar,Per-site ± change around zero
28,COGS,,How much did coffee bean costs change after our last supplier review?,cogs-how-much-did-coffee-bean,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
29,COGS,,What is the cost per serving for our top 10 selling items?,cogs-what-is-the-cost-per,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
30,COGS,,Which sites are consistently over their COGS budget?,cogs-which-sites-are-consistently-over,cogs,COGS variance vs budget by site,Horizontal diverging bar,Variance vs budget by site
31,COGS,,What is the ingredient cost breakdown for our signature latte?,cogs-what-is-the-ingredient-cost,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
32,COGS,,How does dairy cost as a % of COGS compare site to site?,cogs-how-does-dairy-cost-as,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
33,COGS,,Which recipes show the biggest gap between actual and theoretical usage?,cogs-which-recipes-show-the-biggest,produced-sold,Produced v sold · yesterday,Dumbbell (custom SVG),"Two values per item, connected by a line"
34,COGS,,What is our average food cost % vs drink cost %?,cogs-what-is-our-average-food,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
35,COGS,,How much has our COGS increased in absolute terms vs the same period last year?,cogs-how-much-has-our-cogs,lfl,This week v same week last year,Multi-series line,Period-over-period comparison (two lines)
36,COGS,,Which ingredient has seen the biggest price increase in the last 6 months?,cogs-which-ingredient-has-seen-the,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
37,COGS,,What is the COGS impact if we switch to oat milk as our default alt milk?,cogs-what-is-the-cogs-impact,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
38,COGS,,Which sites have the most accurate portion control based on COGS variance?,cogs-which-sites-have-the-most,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
39,COGS,,How does our COGS % compare across different dayparts?,cogs-how-does-our-cogs-compare,daypart,Revenue by daypart · per site,Horizontal stacked bar,Composition by daypart per site
40,COGS,,What would our COGS % be if we removed our three lowest-margin items?,cogs-what-would-our-cogs-be,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
41,Labour,,What is labour as a percentage of sales across all sites this month?,labour-what-is-labour-as-a,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
42,Labour,,Which site has the highest labour cost per transaction?,labour-which-site-has-the-highest,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
43,Labour,,How does actual vs scheduled hours compare across the network this week?,labour-how-does-actual-vs-scheduled,labour-hours,Actual vs scheduled labour hours · this week,Grouped bar,Two side-by-side bars per category
44,Labour,,Which day of the week has the highest labour cost relative to revenue?,labour-which-day-of-the-week,labour-day-radial,Labour cost % by day of week,Radial / polar bars,Cyclic day-of-week data (locked to half width)
45,Labour,,What is the average hourly labour cost per site?,labour-what-is-the-average-hourly,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
46,Labour,,Which sites are consistently over their labour budget?,labour-which-sites-are-consistently-over,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
47,Labour,,How does our labour % compare in the morning rush vs the afternoon?,labour-how-does-our-labour-compare,daypart,Revenue by daypart · per site,Horizontal stacked bar,Composition by daypart per site
48,Labour,,What is the revenue per team member across each site?,labour-what-is-the-revenue-per,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
49,Labour,,How many overtime hours were recorded across the network last month?,labour-how-many-overtime-hours-were,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
50,Labour,,"Which role type accounts for the most labour cost — barista, shift lead, or manager?",labour-which-role-type-accounts-for,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
51,Labour,,How has our labour % trended since the minimum wage increase?,labour-how-has-our-labour-trended,trend,Revenue trend — last 12 weeks,Area chart,Single-metric area over time (12-week default)
52,Labour,,Which site has the best revenue-to-labour ratio?,labour-which-site-has-the-best,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
53,Labour,,What is the variance between scheduled and actual hours at our busiest site?,labour-what-is-the-variance-between,labour-hours,Actual vs scheduled labour hours · this week,Grouped bar,Two side-by-side bars per category
54,Labour,,How does weekend labour cost compare to weekday labour cost?,labour-how-does-weekend-labour-cost,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
55,Labour,,Which sites have the highest staff turnover cost in the last 6 months?,labour-which-sites-have-the-highest,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
56,Labour,,What is our total weekly labour cost broken down by site?,labour-what-is-our-total-weekly,sales,Total sales by site — last week,Grouped bar by site,Total sales per site — current vs prior week
57,Labour,,How does our labour efficiency compare during peak vs off-peak hours?,labour-how-does-our-labour-efficiency,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
58,Labour,,Which sites would benefit most from a shift in staffing patterns?,labour-which-sites-would-benefit-most,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
59,Labour,,What is the labour cost impact of staying open an extra hour on Sundays?,labour-what-is-the-labour-cost,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
60,Labour,,How does our labour % benchmark against the industry standard for QSR?,labour-how-does-our-labour-benchmark,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
61,Waste,,What is our total recorded waste value across all sites this week?,waste-what-is-our-total-recorded,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
62,Waste,,Which site has the highest waste as a percentage of food and drink cost?,waste-which-site-has-the-highest,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
63,Waste,,What are the top 10 most wasted items across the network?,waste-what-are-the-top-10,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
64,Waste,,How does waste volume compare on Mondays vs Fridays?,waste-how-does-waste-volume-compare,labour-day-radial,Labour cost % by day of week,Radial / polar bars,Cyclic day-of-week data (locked to half width)
65,Waste,,"Which category generates the most waste — food, drink, or packaging?",waste-which-category-generates-the-most,waste-category-treemap,Waste by category · nested,Treemap,Nested category proportions
66,Waste,,What percentage of our waste is recorded at end of day vs during service?,waste-what-percentage-of-our-waste,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
67,Waste,,How has total waste trended over the last 12 weeks?,waste-how-has-total-waste-trended,waste-trend-stacked,Waste trend · 12 weeks by reason,Stacked area,Composition over time
68,Waste,,Which sites are logging waste consistently and which have gaps in recording?,waste-which-sites-are-logging-waste,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
69,Waste,,What is the financial impact of waste at each site per month?,waste-what-is-the-financial-impact,sales,Total sales by site — last week,Grouped bar by site,Total sales per site — current vs prior week
70,Waste,,Which day of the week sees the most waste across the network?,waste-which-day-of-the-week,labour-day-radial,Labour cost % by day of week,Radial / polar bars,Cyclic day-of-week data (locked to half width)
71,Waste,,How does waste compare between high-volume and low-volume trading days?,waste-how-does-waste-compare-between,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
72,Waste,,What is the waste rate for our fresh pastry range?,waste-what-is-the-waste-rate,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
73,Waste,,Which sites have reduced waste the most following the new production planning rules?,waste-which-sites-have-reduced-waste,growth,Month-on-month growth by site,Horizontal diverging bar,Per-site ± change around zero
74,Waste,,How much waste could be prevented if production accuracy improved by 10%?,waste-how-much-waste-could-be,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
75,Waste,,What is the average waste cost per customer transaction?,waste-what-is-the-average-waste,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
76,Waste,,Which items are most frequently wasted due to overproduction vs spoilage?,waste-which-items-are-most-frequently,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
77,Waste,,How does waste recording compliance compare across site managers?,waste-how-does-waste-recording-compliance,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
78,Waste,,What is the waste trend for our made-to-order vs pre-made range?,waste-what-is-the-waste-trend,lfl,This week v same week last year,Multi-series line,Period-over-period comparison (two lines)
79,Waste,,How much of our total waste is attributable to the last hour of trading?,waste-how-much-of-our-total,waste-heatmap,Waste heatmap · day × hour,Heatmap (custom SVG),Day-of-week × hour-of-day intensity grid
80,Waste,,What would reducing waste by 20% mean for COGS % across the network?,waste-what-would-reducing-waste-by,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
81,Production,General,What did we plan to produce vs what we actually made across all sites yesterday?,production-what-did-we-plan-to,labour-hours,Actual vs scheduled labour hours · this week,Grouped bar,Two side-by-side bars per category
82,Production,General,Which sites consistently over-produce against their production plan?,production-which-sites-consistently-over-produce,growth,Month-on-month growth by site,Horizontal diverging bar,Per-site ± change around zero
83,Production,General,How has production accuracy trended over the last 8 weeks?,production-how-has-production-accuracy-trended,trend,Revenue trend — last 12 weeks,Area chart,Single-metric area over time (12-week default)
84,Production,General,Which products have the highest variance between planned and actual production?,production-which-products-have-the-highest,produced-sold,Produced v sold · yesterday,Dumbbell (custom SVG),"Two values per item, connected by a line"
85,Production,General,What is the average sell-through rate for our fresh range by end of day?,production-what-is-the-average-sell,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
86,Production,General,Which site is most accurately matching production to sales demand?,production-which-site-is-most-accurately,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
87,Production,General,How does production volume on Mondays compare to the rest of the week?,production-how-does-production-volume-on,labour-day-radial,Labour cost % by day of week,Radial / polar bars,Cyclic day-of-week data (locked to half width)
88,Production,General,Which items are we regularly running out of before close of trading?,production-which-items-are-we-regularly,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
89,Production,General,What percentage of production is being wasted vs sold across the network?,production-what-percentage-of-production-is,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
90,Production,General,How does production accuracy differ between morning prep and afternoon batches?,production-how-does-production-accuracy-differ,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
91,Production,General,Which sites are producing to a plan vs producing from habit?,production-which-sites-are-producing-to,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
92,Production,General,What is the gap between production plan and actual for our top 5 SKUs?,production-what-is-the-gap-between,produced-sold,Produced v sold · yesterday,Dumbbell (custom SVG),"Two values per item, connected by a line"
93,Production,General,How has the introduction of production planning targets affected waste at each site?,production-how-has-the-introduction-of,trend,Revenue trend — last 12 weeks,Area chart,Single-metric area over time (12-week default)
94,Production,General,Which products have the shortest shelf life and highest risk of waste?,production-which-products-have-the-shortest,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
95,Production,General,What would the waste saving be if all sites hit their production plan accuracy?,production-what-would-the-waste-saving,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
96,Production,General,How does weekend production planning accuracy compare to weekday?,production-how-does-weekend-production-planning,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
