Question #,Segment,Subsegment,Question,Question ID,Chart ID,Chart label,Chart style,Chart description
97,Production,General,Which site managers have the best record for following production plans?,production-which-site-managers-have-the,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
98,Production,General,What is the average time between production and sale for our fresh bakery range?,production-what-is-the-average-time,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
99,Production,General,How much are we over-producing in the last hour of trading across the network?,production-how-much-are-we-over,waste-heatmap,Waste heatmap · day × hour,Heatmap (custom SVG),Day-of-week × hour-of-day intensity grid
100,Production,General,Which new menu items have the least reliable production planning data?,production-which-new-menu-items-have,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
101,Production,Produced v sold,Which items had the biggest gap between units produced and units sold yesterday?,production-which-items-had-the-biggest,produced-sold,Produced v sold · yesterday,Dumbbell (custom SVG),"Two values per item, connected by a line"
102,Production,Produced v sold,What is the average sell-through rate per item across all sites this week?,production-what-is-the-average-sell-2,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
103,Production,Produced v sold,Which sites consistently sell out of produced items before close?,production-which-sites-consistently-sell-out,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
104,Production,Produced v sold,How many units of our top 10 products were produced vs sold last Monday?,production-how-many-units-of-our,produced-sold,Produced v sold · yesterday,Dumbbell (custom SVG),"Two values per item, connected by a line"
105,Production,Produced v sold,Which items have a sell-through rate below 80% on a regular basis?,production-which-items-have-a-sell,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
106,Production,Produced v sold,What is the produced vs sold ratio for our fresh bakery range this month?,production-what-is-the-produced-vs,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
107,Production,Produced v sold,Which day of the week has the worst sell-through performance across the network?,production-which-day-of-the-week,labour-day-radial,Labour cost % by day of week,Radial / polar bars,Cyclic day-of-week data (locked to half width)
108,Production,Produced v sold,How does produced vs sold compare between high-volume and low-volume sites?,production-how-does-produced-vs-sold,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
109,Production,Produced v sold,Which items are we producing more than 20% above what we actually sell?,production-which-items-are-we-producing,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
110,Production,Produced v sold,What would our waste cost be if produced vs sold was within 5% for every item?,production-what-would-our-waste-cost,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
111,Production,Produced v sold,How has the produced vs sold gap changed since we introduced production planning targets?,production-how-has-the-produced-vs,trend,Revenue trend — last 12 weeks,Area chart,Single-metric area over time (12-week default)
112,Production,Produced v sold,Which site has the tightest produced vs sold ratio across all products?,production-which-site-has-the-tightest,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
113,Production,Produced v sold,How does produced vs sold performance vary across dayparts?,production-how-does-produced-vs-sold-2,daypart,Revenue by daypart · per site,Horizontal stacked bar,Composition by daypart per site
114,Production,Produced v sold,Which new product launches have the worst produced vs sold accuracy?,production-which-new-product-launches-have,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
115,Production,Produced v sold,What is the financial value of unsold produced items across the network per week?,production-what-is-the-financial-value,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
116,Production,Produced v sold,"Which items regularly sell more than produced, suggesting we are under-planning?",production-which-items-regularly-sell-more,produced-sold,Produced v sold · yesterday,Dumbbell (custom SVG),"Two values per item, connected by a line"
117,Production,Produced v sold,How does the produced vs sold ratio for hot food compare to cold food?,production-how-does-the-produced-vs,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
118,Production,Produced v sold,Which sites have improved their produced vs sold accuracy the most in the last 3 months?,production-which-sites-have-improved-their,growth,Month-on-month growth by site,Horizontal diverging bar,Per-site ± change around zero
119,Production,Produced v sold,What is the produced vs sold trend for seasonal items vs core range?,production-what-is-the-produced-vs-2,waste-trend-stacked,Waste trend · 12 weeks by reason,Stacked area,Composition over time
120,Production,Produced v sold,"If we reduced over-production by 15%, what would the COGS saving be per site?",production-if-we-reduced-over-production,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
121,Production,Availability,Which items are most frequently out of stock before the end of trading?,production-which-items-are-most-frequently,oos-pareto,Out-of-stock Pareto · items driving stockouts,Pareto (bar + cumulative line),Ranked bars with cumulative % and 80% reference line
122,Production,Availability,What time of day do we typically run out of our top 5 selling products?,production-what-time-of-day-do,hour,Revenue by hour — weekday average,Bar chart by hour,Weekday revenue by hour of day
123,Production,Availability,Which sites have the most availability failures in the last 30 days?,production-which-sites-have-the-most,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
124,Production,Availability,How many times did we run out of a core range item during peak trading hours this week?,production-how-many-times-did-we,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
125,Production,Availability,What percentage of our menu is available at 2pm vs when we open?,production-what-percentage-of-our-menu,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
126,Production,Availability,Which sites are under-producing and causing the most availability gaps?,production-which-sites-are-under-producing,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
127,Production,Availability,How does availability of fresh items compare between morning and afternoon?,production-how-does-availability-of-fresh,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
128,Production,Availability,"Which product category has the most frequent stockouts — food, drink, or bakery?",production-which-product-category-has-the,waste-category-treemap,Waste by category · nested,Treemap,Nested category proportions
129,Production,Availability,What is the lost revenue estimate from availability failures last month?,production-what-is-the-lost-revenue,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
130,Production,Availability,How does availability performance differ between weekdays and weekends?,production-how-does-availability-performance-differ,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
131,Production,Availability,Which items should we be producing in a second batch based on sell-through speed?,production-which-items-should-we-be,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
132,Production,Availability,How often do we run out of a product within 2 hours of opening?,production-how-often-do-we-run,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
133,Production,Availability,Which sites maintain the best full-range availability throughout the trading day?,production-which-sites-maintain-the-best,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
134,Production,Availability,What is the correlation between low production plan adherence and availability failures?,production-what-is-the-correlation-between,prod-avail-scatter,Production adherence × availability failures,Scatter plot,"Two variables per site, bubble size = third metric"
135,Production,Availability,How has availability improved or declined since introducing production planning?,production-how-has-availability-improved-or,trend,Revenue trend — last 12 weeks,Area chart,Single-metric area over time (12-week default)
136,Production,Availability,Which high-margin items are most at risk of availability failures?,production-which-high-margin-items-are,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
137,Production,Availability,How many customer-facing availability gaps occurred across the network this week?,production-how-many-customer-facing-availability,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
138,Production,Availability,Which day of the week sees the most availability failures across all sites?,production-which-day-of-the-week-2,labour-day-radial,Labour cost % by day of week,Radial / polar bars,Cyclic day-of-week data (locked to half width)
139,Production,Availability,What is the average duration of an out-of-stock event per site per day?,production-what-is-the-average-duration,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
140,Production,Availability,Which items need a minimum production floor to prevent availability failures?,production-which-items-need-a-minimum,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
141,Production,Closing range,How many SKUs are still available at close of trading across all sites?,production-how-many-skus-are-still,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
142,Production,Closing range,Which sites consistently have too much range left at close?,production-which-sites-consistently-have-too,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
143,Production,Closing range,What is the average number of items remaining at close vs planned close range?,production-what-is-the-average-number,labour-hours,Actual vs scheduled labour hours · this week,Grouped bar,Two side-by-side bars per category
144,Production,Closing range,Which items are most commonly left over at end of day?,production-which-items-are-most-commonly,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
145,Production,Closing range,How does closing range compare between a Monday and a Friday?,production-how-does-closing-range-compare,labour-day-radial,Labour cost % by day of week,Radial / polar bars,Cyclic day-of-week data (locked to half width)
146,Production,Closing range,Which sites are hitting their target closing range most consistently?,production-which-sites-are-hitting-their,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
147,Production,Closing range,What is the value of closing range waste across the network per week?,production-what-is-the-value-of,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
148,Production,Closing range,How many items in the closing range could have been avoided with better production planning?,production-how-many-items-in-the,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
149,Production,Closing range,"Which product categories contribute most to excess closing range — hot food, cold food, or bakery?",production-which-product-categories-contribute-most,waste-category-treemap,Waste by category · nested,Treemap,Nested category proportions
150,Production,Closing range,How does closing range at our top-performing site differ from our worst?,production-how-does-closing-range-at,labour-hours,Actual vs scheduled labour hours · this week,Grouped bar,Two side-by-side bars per category
151,Production,Closing range,What time do sites typically fall below their target closing range?,production-what-time-do-sites-typically,hour,Revenue by hour — weekday average,Bar chart by hour,Weekday revenue by hour of day
152,Production,Closing range,Which items are regularly in the closing range despite low demand signals?,production-which-items-are-regularly-in,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
153,Production,Closing range,How has closing range waste trended since production planning was introduced?,production-how-has-closing-range-waste,trend,Revenue trend — last 12 weeks,Area chart,Single-metric area over time (12-week default)
154,Production,Closing range,Which sites have reduced their closing range the most in the last quarter?,production-which-sites-have-reduced-their,growth,Month-on-month growth by site,Horizontal diverging bar,Per-site ± change around zero
155,Production,Closing range,What would the financial impact be of reducing closing range by 20% network-wide?,production-what-would-the-financial-impact,waste-kpi,Total waste this week · estate,Big number + sparkline,Single metric with 8-period trend (locked to half width)
156,Production,Closing range,How does closing range on a bank holiday compare to a regular trading day?,production-how-does-closing-range-on,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
157,Production,Closing range,Which managers have the best record for hitting target closing range?,production-which-managers-have-the-best,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
158,Production,Closing range,What is the relationship between closing range volume and waste cost per site?,production-what-is-the-relationship-between,prod-avail-scatter,Production adherence × availability failures,Scatter plot,"Two variables per site, bubble size = third metric"
159,Production,Closing range,Are there items we should stop producing after a certain time to reduce closing range?,production-are-there-items-we-should,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
160,Production,Closing range,How does our closing range compare to our production plan targets for end of day?,production-how-does-our-closing-range,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
161,Production,Efficiency,How long does it take each site to complete their morning production run on average?,production-how-long-does-it-take,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
162,Production,Efficiency,Which sites are completing production tasks within the planned time window?,production-which-sites-are-completing-production,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
163,Production,Efficiency,What is the output per production hour across each site this week?,production-what-is-the-output-per,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
164,Production,Efficiency,Which products take the most time to produce relative to their sales volume?,production-which-products-take-the-most,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
165,Production,Efficiency,How does production efficiency vary between weekday and weekend shifts?,production-how-does-production-efficiency-vary,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
166,Production,Efficiency,Which site produces the most units per labour hour?,production-which-site-produces-the-most,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
167,Production,Efficiency,What percentage of production is completed before the first customer rush?,production-what-percentage-of-production-is-2,labour-pct,Labour % of sales · vs target,Bullet chart,Actual vs target per site with threshold markers
168,Production,Efficiency,How does production efficiency change when a site is running below target staffing?,production-how-does-production-efficiency-change,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
169,Production,Efficiency,Which items have the highest production cost per unit when labour is factored in?,production-which-items-have-the-highest,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
170,Production,Efficiency,How many production runs are completed on time vs late across the network per week?,production-how-many-production-runs-are,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
171,Production,Efficiency,Which sites have the most consistent production output day to day?,production-which-sites-have-the-most-2,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
172,Production,Efficiency,What is the labour cost per unit produced for our top 10 products?,production-what-is-the-labour-cost,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
173,Production,Efficiency,How does batch size affect production efficiency across different site formats?,production-how-does-batch-size-affect,prod-avail-scatter,Production adherence × availability failures,Scatter plot,"Two variables per site, bubble size = third metric"
174,Production,Efficiency,Which items take the longest to produce and are they worth it based on margin?,production-which-items-take-the-longest,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
175,Production,Efficiency,How has production efficiency changed since the new production planning process was introduced?,production-how-has-production-efficiency-changed,trend,Revenue trend — last 12 weeks,Area chart,Single-metric area over time (12-week default)
176,Production,Efficiency,What is the ratio of production time to total shift length across each site?,production-what-is-the-ratio-of,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
177,Production,Efficiency,Which sites are re-producing items mid-shift most frequently?,production-which-sites-are-re-producing,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
178,Production,Efficiency,How does efficiency differ between experienced site managers and newer ones?,production-how-does-efficiency-differ-between,eatin,Sales split · eat-in v takeaway v delivery,Donut chart,Part-of-whole split (locked to half width)
179,Production,Efficiency,What is the production output per team member during the morning prep window?,production-what-is-the-production-output,labour,Revenue per labour hour by site,Coloured bar by site,"Single £/metric per site, coloured by threshold"
180,Production,Efficiency,Which products should we consider batch-producing centrally based on unit production time?,production-which-products-should-we-consider,waste-top10,Top 10 most wasted items · network,Ranked horizontal bar,Top N ranked by value
